,Q1,Q2,Q3,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q18a,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29
459,4,1,20,2,1,1,1,8,8,2,2,2,2,2,1,3,4,1,1,2,4,2,2,2,2,2
463,4,1,1,1,1,1,2,7,7,2,2,2,1,2,2,3,5,1,1,2,3,2,2,1,1,2
468,3,1,1,1,1,1,2,8,8,2,2,1,1,2,2,3,3,1,1,2,2,2,2,2,2,2
472,2,1,15,2,1,1,1,8,7,1,1,2,1,2,1,3,4,1,1,2,2,2,2,2,2,2
473,4,2,1,2,1,1,2,7,7,2,2,2,1,2,2,3,5,1,1,2,2,2,1,1,1,2
474,3,1,1,2,1,2,1,8,7,2,2,2,1,2,2,4,5,1,4,2,2,2,2,2,2,2
476,2,1,1,2,1,2,1,8,9,2,1,2,1,2,2,3,5,1,1,2,4,2,2,2,2,2
480,3,1,1,1,1,1,2,8,8,2,2,2,1,2,2,3,5,1,1,1,3,2,2,2,2,2
481,4,1,31,2,1,1,2,8,8,1,2,2,1,2,2,4,3,1,1,2,1,2,2,2,2,2
482,4,2,1,2,2,1,2,6,4,2,2,2,2,2,2,3,5,1,1,2,2,2,2,2,2,2
487,5,1,4,1,1,1,2,6,6,1,1,2,1,2,2,2,3,1,1,2,1,2,1,1,2,1
488,3,1,20,2,2,2,1,10,10,2,2,2,2,2,1,3,2,2,3,2,3,2,2,2,2,2
490,2,1,1,2,1,1,1,7,8,2,2,2,2,2,2,3,5,1,1,2,2,2,1,1,2,2
492,4,2,19,2,2,1,2,7,5,2,2,2,1,2,2,3,5,1,1,2,4,1,1,1,2,2
493,4,1,26,1,1,1,1,7,9,2,2,2,1,2,2,4,5,1,1,1,2,2,2,2,2,2
515,3,1,1,1,1,1,2,8,8,2,1,2,1,2,2,3,5,1,1,2,1,2,1,2,1,2
519,8,2,4,2,2,1,1,7,7,2,1,1,1,2,1,4,2,1,1,2,2,2,2,1,1,2
527,2,1,7,2,1,1,1,8,8,1,2,1,1,2,2,4,3,2,1,1,1,2,2,2,2,2
531,7,1,19,2,2,2,1,7,8,2,1,1,1,2,1,5,3,1,1,1,3,1,2,1,1,2
532,4,1,21,1,1,2,2,8,8,1,1,1,1,2,2,3,5,1,1,2,3,1,2,1,1,2
533,4,1,1,2,2,2,2,9,7,1,1,2,1,2,2,2,3,1,1,2,2,2,2,2,2,2
535,6,1,7,1,1,1,1,7,7,1,1,1,1,2,2,3,5,1,1,2,2,2,2,2,2,2
536,4,1,26,2,2,1,2,7,7,2,2,2,1,2,2,5,5,1,1,2,3,2,2,2,2,2
537,3,1,11,2,1,1,2,7,6,2,2,2,1,2,2,4,3,1,1,2,2,1,2,2,2,1
538,6,1,14,1,1,2,1,7,7,1,2,1,1,2,2,5,5,1,1,2,2,2,2,2,2,2
539,6,2,17,2,2,1,1,7,7,1,1,1,1,2,2,5,5,1,1,1,3,1,2,1,1,1
543,6,2,16,2,1,1,1,8,8,1,2,2,1,2,2,3,5,1,1,2,3,1,2,1,1,2
545,3,1,19,1,2,1,1,8,9,2,1,2,1,2,2,2,4,1,1,2,2,2,2,2,1,2
550,7,2,32,2,1,1,1,8,8,1,2,1,1,2,2,2,3,1,1,1,2,1,2,1,1,2
551,3,1,7,1,1,2,2,8,8,2,2,2,1,2,2,4,4,1,1,2,3,1,2,1,1,2
553,3,1,19,2,1,1,2,7,5,2,2,2,1,2,2,4,3,1,1,2,5,2,2,1,1,2
556,6,2,19,2,2,1,1,7,8,2,2,2,1,2,2,3,5,2,1,2,5,1,2,2,1,2
558,5,2,11,2,2,1,1,8,9,1,2,2,2,2,2,3,5,1,1,1,2,1,2,2,2,1
563,4,1,1,1,1,1,2,8,9,1,2,2,1,2,2,4,3,2,4,2,4,1,1,2,2,2
567,7,2,29,2,1,1,2,8,8,1,1,1,1,2,2,4,3,1,1,2,4,1,2,2,1,1
568,3,2,33,1,1,1,1,7,7,1,1,1,1,2,2,3,3,1,1,1,1,2,1,2,2,2
570,4,1,11,2,2,2,2,7,8,2,2,2,1,2,2,3,5,1,1,2,3,1,2,1,1,2
571,6,2,1,2,2,2,1,7,7,2,1,1,1,2,2,2,5,1,1,2,1,1,1,2,2,1
573,5,1,10,2,1,1,1,8,8,1,1,1,1,2,2,4,3,1,1,2,2,1,2,1,1,1
575,5,2,21,2,2,2,2,8,8,1,1,1,1,2,1,4,1,1,1,1,1,1,2,2,1,1
578,2,1,1,2,1,1,1,6,8,2,2,2,2,2,2,3,5,1,1,2,1,1,2,2,2,2
581,3,1,35,2,2,2,2,7,7,2,2,1,1,2,2,4,5,1,1,2,2,1,2,2,2,2
583,4,1,3,1,2,2,2,8,8,1,1,2,1,2,2,4,3,1,1,2,3,1,2,2,1,1
587,3,1,24,2,2,2,1,6,9,2,2,2,1,2,2,4,4,1,1,2,4,2,2,2,1,2
589,3,1,20,1,1,2,2,8,6,2,2,2,1,2,2,4,3,1,1,2,2,2,2,2,2,2
593,4,1,4,2,2,2,2,9,7,2,2,2,2,2,2,4,3,1,1,2,3,1,2,2,2,2
595,5,1,5,2,2,2,2,8,6,2,2,2,2,2,2,5,5,1,1,2,2,2,2,1,2,2
597,4,2,7,2,1,2,2,8,8,1,2,2,1,2,2,5,5,1,1,1,2,1,1,1,1,1
603,3,1,15,2,2,1,2,8,7,2,2,2,1,2,2,3,5,1,1,1,3,2,1,2,1,2
609,5,2,9,2,1,2,2,6,6,1,1,1,1,2,1,2,2,1,1,1,3,2,2,2,2,2
611,3,1,39,2,2,1,2,8,7,2,2,2,1,2,2,3,5,1,1,2,3,1,2,1,1,2
616,4,2,1,1,1,1,2,8,8,2,2,1,1,2,2,2,4,1,1,2,3,2,1,1,1,2
618,5,1,1,2,1,1,2,8,7,2,2,2,1,2,2,3,5,1,1,2,2,2,2,2,2,2
620,6,1,1,2,2,2,1,8,8,1,2,1,1,2,2,3,5,1,1,1,3,2,2,2,2,2
625,4,1,1,1,2,1,1,8,6,2,2,2,1,2,2,5,5,1,1,2,4,2,1,1,1,2
628,2,1,1,1,1,2,1,7,5,2,2,2,2,2,2,4,3,1,1,2,3,2,2,2,2,2
630,3,1,1,2,1,2,1,8,8,1,1,2,1,2,1,1,1,1,1,2,3,2,2,1,1,2
638,5,1,1,2,1,1,1,7,10,1,1,2,1,2,2,5,5,1,1,2,4,1,1,2,2,2
640,2,1,1,1,1,1,1,7,5,2,2,2,2,2,2,4,3,4,5,2,2,2,2,2,2,2
645,5,1,1,2,2,2,2,7,7,1,1,2,1,2,2,4,3,1,1,2,3,2,2,1,1,2
648,3,1,1,1,1,1,2,7,5,1,1,2,2,2,2,2,3,1,2,2,1,2,1,2,2,2
651,3,1,1,2,1,1,1,8,9,1,1,2,1,2,2,3,3,1,1,2,1,1,2,1,1,2
654,4,1,1,1,1,2,2,7,7,1,1,1,1,2,2,4,3,1,1,2,2,2,1,1,1,2
660,4,1,1,1,1,1,1,8,5,1,1,2,1,2,2,3,3,1,1,2,1,1,2,1,2,2
663,3,1,21,1,1,1,2,8,10,2,2,2,2,2,2,2,4,1,1,2,5,1,2,1,1,2
670,5,1,1,1,1,2,1,7,8,1,1,2,2,2,2,3,5,1,1,1,2,1,2,2,1,2
672,6,1,1,1,1,1,1,8,7,2,2,2,2,2,2,2,3,1,1,2,4,2,2,2,2,2
678,2,1,1,2,1,2,1,8,5,1,1,2,2,2,2,4,3,1,1,2,1,1,1,1,1,2
685,3,1,1,1,1,2,1,6,10,1,1,1,1,2,1,4,1,1,1,2,3,2,2,2,2,2
686,6,1,1,1,1,1,2,7,6,2,2,2,1,2,2,5,5,1,1,2,4,1,2,2,1,2
691,6,1,1,1,1,1,1,9,7,2,2,2,1,2,2,5,5,1,1,2,2,2,1,1,1,2
693,4,1,1,2,1,1,2,7,8,1,2,2,2,2,2,5,5,1,1,1,1,1,1,1,1,2
695,5,1,1,2,2,1,2,7,8,1,2,2,1,2,2,3,5,1,1,2,1,1,2,2,1,2
700,2,1,1,2,1,2,1,7,8,1,1,2,1,2,2,3,5,1,1,2,2,1,2,2,1,1
702,4,1,1,1,1,1,2,5,5,1,1,2,1,2,2,4,3,1,1,2,4,2,2,1,1,1
707,4,1,1,1,1,1,2,7,6,1,2,2,1,2,2,3,5,1,1,2,4,2,2,2,2,2
708,3,1,1,1,1,1,1,6,7,2,2,2,1,2,2,2,3,1,1,2,3,2,2,2,2,2
714,5,1,1,1,1,2,1,7,8,2,2,1,1,2,2,4,5,1,1,2,3,2,2,2,2,2
721,3,1,1,2,1,2,2,6,5,1,1,1,1,2,2,1,3,1,1,2,5,2,2,2,2,2
722,5,1,1,2,1,2,1,8,7,1,1,2,1,2,2,3,5,1,1,2,2,2,2,1,1,2
724,6,1,1,2,2,2,1,6,8,1,1,2,2,2,2,3,5,1,1,2,2,1,2,2,1,1
725,6,2,1,2,1,2,1,7,7,2,2,2,2,2,1,5,3,1,1,2,2,1,2,2,2,2
727,2,2,1,2,1,1,1,6,7,2,2,2,2,2,1,3,3,1,1,1,2,2,2,2,2,2
730,5,1,1,2,2,1,2,7,8,2,2,2,1,2,2,2,4,1,1,1,2,2,2,1,1,2
731,3,1,1,2,2,2,2,7,8,1,1,2,1,2,2,3,5,1,1,1,3,1,2,1,1,1
732,3,1,1,1,1,1,1,8,8,1,2,1,1,2,2,2,3,1,1,2,3,2,2,2,2,2
733,5,1,1,1,1,1,1,7,6,2,2,1,2,2,2,4,3,1,1,1,3,2,2,2,2,2
734,5,1,1,2,1,1,2,7,8,2,1,2,1,2,2,2,4,1,1,2,1,2,2,1,2,2
740,3,1,1,2,2,1,1,8,8,2,2,1,2,2,2,4,3,1,1,2,4,1,2,2,2,2
741,5,1,1,1,1,1,1,7,7,1,2,1,1,2,1,3,4,1,1,2,4,1,2,2,1,2
742,4,1,1,1,1,1,2,7,6,1,2,2,1,2,2,4,3,3,5,2,3,1,2,1,1,2
745,3,1,1,1,1,1,1,9,4,1,1,2,1,2,2,4,3,1,4,2,3,1,2,2,2,2
749,4,1,1,2,2,2,2,8,9,2,2,2,1,2,2,4,3,1,1,2,3,1,2,1,1,2
750,3,1,1,1,1,1,2,8,8,2,2,1,1,2,2,3,5,1,1,2,2,2,1,1,1,2
751,2,1,1,1,1,1,1,8,6,2,2,2,1,2,2,2,4,1,1,2,3,1,2,2,2,2
752,6,1,1,1,1,1,1,7,5,1,2,2,2,2,2,3,5,1,1,1,2,1,2,2,2,2
753,4,1,1,1,1,1,2,7,4,2,2,2,1,2,1,4,4,3,5,1,1,1,2,2,2,2
758,4,1,1,1,1,1,2,4,5,2,2,2,1,2,2,4,3,1,1,1,1,2,2,2,2,2
759,5,1,1,2,1,1,1,7,5,1,2,1,1,2,2,2,4,1,1,2,2,2,2,2,2,2
760,3,1,1,1,1,1,1,8,5,1,1,2,2,2,2,2,3,1,1,1,1,1,2,2,1,2
762,5,1,1,1,2,2,1,8,10,2,2,2,1,2,2,3,3,1,1,1,5,2,2,2,2,2
767,6,1,1,1,1,1,1,5,8,2,2,2,1,2,2,4,3,1,1,2,2,2,2,2,2,2
769,5,1,1,2,1,1,2,7,5,2,2,2,1,2,2,4,5,1,1,2,2,2,2,2,2,2
770,3,1,1,2,1,2,1,7,8,1,1,2,1,2,2,4,5,1,5,2,4,1,2,2,1,2
775,2,1,1,1,1,1,1,7,6,2,1,1,1,2,2,3,5,1,1,1,4,1,2,2,2,2
777,6,2,1,2,2,1,1,8,8,1,2,1,2,2,2,3,5,1,1,2,3,2,2,1,1,1
778,3,2,12,1,1,1,2,8,8,1,1,1,1,2,2,3,5,1,1,2,2,2,1,1,1,1
789,5,1,1,1,1,1,2,7,6,2,2,2,1,2,2,2,3,2,1,2,2,2,2,2,2,1
791,5,2,1,1,1,1,1,7,6,1,2,2,1,2,1,3,4,1,1,2,2,2,2,2,1,2
793,3,1,1,1,1,1,2,8,6,1,2,2,1,2,2,4,5,1,1,1,2,1,2,2,2,2
794,6,1,1,1,1,1,1,7,6,2,2,2,1,2,2,5,5,1,1,2,3,2,2,2,1,2
797,4,2,12,2,2,2,2,7,5,1,1,2,2,2,2,3,5,3,5,2,2,1,2,1,2,2
804,3,1,1,1,1,1,2,6,5,2,1,2,1,2,2,3,5,1,2,2,3,2,2,2,2,2
807,4,1,1,2,1,2,1,8,8,1,2,2,1,2,2,4,5,3,3,2,2,1,2,2,2,2
809,3,1,4,1,1,1,2,7,3,2,2,2,2,2,2,2,3,5,5,2,5,2,2,2,2,2
813,3,1,1,1,1,2,1,9,7,2,2,2,2,2,2,2,4,1,2,2,4,2,2,2,1,2
815,5,1,1,1,1,1,2,8,5,2,2,2,1,2,2,4,3,1,1,1,2,1,2,2,2,2
816,4,1,1,1,1,1,2,7,7,1,1,2,1,2,1,4,2,1,1,1,4,1,2,2,1,1
818,3,1,1,1,1,1,1,8,7,1,2,2,1,2,2,4,3,1,1,2,2,1,1,1,2,2
824,3,1,1,2,1,1,1,9,4,2,2,2,2,2,2,1,4,1,1,2,3,2,2,2,2,2
828,6,1,1,2,2,2,1,7,7,1,2,1,1,2,2,2,3,1,1,2,4,2,2,2,1,2
829,2,2,1,2,2,1,1,8,8,1,1,1,1,2,2,4,3,3,5,2,1,2,2,1,1,2
830,3,1,1,1,1,1,2,7,7,1,1,2,2,2,2,3,5,1,1,2,1,2,1,1,1,2
833,5,1,1,2,1,1,2,7,5,2,2,2,2,2,2,3,5,1,1,2,2,1,2,2,2,2
837,4,1,1,1,1,1,1,6,6,1,1,1,1,2,2,4,3,1,1,2,4,1,2,2,1,2
847,3,1,1,2,1,1,1,8,8,2,2,1,1,2,1,5,3,1,1,2,4,2,2,2,2,2
850,4,1,1,2,1,1,2,8,7,2,2,2,1,2,2,4,3,1,1,2,4,2,2,2,1,2
854,4,1,1,1,1,1,2,7,5,1,1,1,1,2,2,3,5,1,1,1,3,2,2,1,1,2
856,5,1,1,1,1,1,1,9,8,2,2,2,1,2,2,4,3,1,1,2,2,2,2,2,1,2
874,6,2,1,2,1,1,1,6,5,2,2,2,1,2,2,3,5,1,1,2,4,2,1,1,2,2
878,4,1,20,2,1,1,1,7,8,2,2,2,1,2,2,4,3,1,1,2,1,2,2,2,2,2
891,2,1,5,2,1,1,1,6,8,2,2,2,2,2,2,2,4,1,1,2,3,1,2,2,2,1
892,2,1,5,2,1,2,1,8,6,1,2,1,1,2,2,4,3,1,2,2,3,2,2,2,2,2
894,2,1,5,2,1,2,1,8,8,1,1,2,1,2,2,2,4,1,1,2,4,2,2,2,2,2
895,4,2,1,2,2,1,2,7,8,2,2,1,1,2,2,3,3,1,1,1,1,1,2,1,2,1
896,4,1,19,2,2,1,2,6,7,2,2,2,2,2,2,4,3,1,1,2,5,2,2,2,2,2
897,5,1,1,1,1,1,1,9,10,2,2,2,1,2,2,4,3,1,1,2,4,2,2,2,2,2
908,6,1,1,1,1,1,1,8,8,1,2,1,1,2,2,3,3,1,4,2,2,1,2,2,1,2